symbol,orderId,qty,side,price,updatedTime
AVAXUSDT,cb1f8785-fe7e-45db-af54-866f3553b9c7,148,Buy,21.6,1740473659369
TRXUSDT,76955743-dbae-499d-a51b-920e108b3e2a,12404,Buy,0.23733,1740500532112
TRXUSDT,1597866c-92e9-422d-8036-9287022840c4,37588,Sell,0.2157,1740505523249
TRXUSDT,bee72bcd-a1df-4546-88d2-bae6b38ef802,25184,Buy,0.23759,1740506103481
CHZUSDT,7e62e9c4-be5c-4904-8c28-6b8f93a40095,21742,Buy,0.05279,1740515043818

TRXUSDT,85af04fb-f6da-42e4-ba1f-54660a6859c0,25184,Buy,0.24312,1740524233073
APTUSDT,c6eb1295-b888-462d-be29-895e4ebd3111,880.2,Buy,5.9345,1740551229196
CHZUSDT,0d60dac1-a9f6-47ec-8c93-961ee33727c2,21742,Sell,0.04754,1740552047626
AVAXUSDT,b9a0fb17-b59c-4df3-9cd6-d8239edb3faa,148,Buy,22.74,1740553219867
AXSUSDT,f490e6ec-4272-4884-bf36-0c88b45e83bd,802,Buy,3.885,1740553222837
RVNUSDT,54b9527d-ba73-465b-ab25-13f55182dd8d,84696,Buy,0.01447,1740563647143
RVNUSDT,e237ec64-82b5-4bc4-9dc7-da3a8df0f623,84696,Sell,0.01304,1740566381112
AXSUSDT,af2700e6-c0fb-430f-9da5-2cd19794f666,802,Sell,3.566,1740566381113
TRXUSDT,3593bc3e-a163-491a-9a0e-3770c9bcb3fb,25184,Sell,0.21896,1740566381126
AVAXUSDT,64a89603-8b1c-4eda-8c1c-806278eda4ec,148,Sell,21.855,1740566381130
TRBUSDT,eb24c1dc-0ab8-49f9-90ab-8042559848d1,53.8,Sell,32.58,1740566423545
TRBUSDT,aad326c7-4750-4930-8b70-1a1ddaf78531,53.8,Buy,36.27,1740616034840
OPUSDT,cd9c31a7-b02a-4bfb-9193-b202ec050eda,2333.4,Buy,1.2252,1740616447220
OPUSDT,33a12558-88b2-4c3f-b291-48f4c21d8356,1346.8,Buy,1.2518,1740620890006
ICPUSDT,e83592da-de81-4c02-a63b-37bb66dddb3c,258,Buy,7.129,1740652203087
OPUSDT,338c3808-bd16-47ba-aef2-6efa2b70d213,1346.8,Sell,1.0924,1740663124070
ICPUSDT,a1f7babc-569c-4150-8dc5-e7058d0dd993,258,Sell,6.282,1740683654222
OPUSDT,69e38c2e-4fa4-4df3-8552-d1157f3c2ae3,2333.4,Sell,0.9997,1740715297897
EOSUSDT,f0020f73-db9b-4712-94c2-167c712ef486,12515.4,Buy,0.5825,1740755881745
BCHUSDT,0bdda40d-64b3-453f-8db3-8ee716cb71c9,18.81,Buy,313.5,1740755883753
DYDXUSDT,c7eb67bd-fcfe-4184-85ab-6c7c43253827,1926.2,Buy,0.7477,1740761296993
APTUSDT,547a5ea6-922b-439b-8cf5-3a62c1463f06,147.4,Buy,6.773,1740766684379
NEARUSDT,0bd83a36-0320-4787-b3ea-16ed920fa94c,504,Buy,3.222,1740767762832
APTUSDT,f008930a-6455-479c-a312-97556be3e9db,748.2,Buy,6.7785,1740787210817
SOLUSDT,c53938e5-70bb-4471-ae17-fb359847dd55,24,Buy,156.33,1740793684321
AVAXUSDT,62b2f68e-4f08-4bce-afcb-3ccdb1cffe95,458,Buy,22.79,1740795843512
MTLUSDT,63ee4a6f-ad41-4f89-a5a9-1f500ad46036,15256,Buy,0.9222,1740796923239
BCHUSDT,514846e0-3be9-4f74-9b13-08a91e8289f4,6.21,Sell,306.6,1740798002954
HBARUSDT,e6b589c1-0e2d-476d-b236-a339453fc632,12344,Buy,0.23601,1740800163440
LTCUSDT,489baee8-a98b-49cf-a765-d587ef547d35,57.1,Buy,132.47,1740802323639
DOGEUSDT,ca99b016-6af4-40c3-8d1c-4a3ec50741a6,14836,Buy,0.21845,1740804482275
AVAXUSDT,af118e7a-216c-4693-a39a-aac79b484bea,458,Sell,21.845,1740805647642
MTLUSDT,501055fe-b81c-4db0-8e2e-ebb29539372e,15256,Sell,0.8314,1740809796405
SOLUSDT,de44db84-f2c5-48bb-8cb3-0b5758ff34cc,24,Sell,135.78,1740812834421
DYDXUSDT,a4284fce-1161-4748-866c-f338b1f02732,1926.2,Sell,0.6639,1740813124514
EOSUSDT,b09c6d5d-c65e-4c1c-bfeb-4c6f0070d46d,4130,Sell,0.5317,1740813133765
DOGEUSDT,8a058d71-77c7-45ff-8eb2-5bbd29eb45f8,14836,Sell,0.19393,1740818295678
EOSUSDT,7da2ed70-c0a7-410c-a260-4017ca7f5d05,8385.4,Sell,0.5311,1740818300155
LTCUSDT,087b9dc7-5704-42e1-bb52-bbdffe067fe8,57.1,Sell,123.86,1740818560050
